x	y	xc	yc	r	rf
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
NaN	NaN	265	150	NaN	1.000000
